price_list_id,sku,customer_id,customer_group,start_ts,end_ts,price_per_unit,currency,min_order_qty,created_by,created_at,notes
PL7001,LIM008,CUST1005,RETAIL,2024-11-29 03:12:09,2025-10-31 19:18:01,105.02,INR,23,admin,2024-10-06 10:13:17,
PL7002,POT002,CUST1021,WHOLESALE,2025-04-13 03:10:46,2025-05-21 14:29:21,222.03,INR,27,admin,2025-03-24 22:42:10,
PL7003,BRN007,CUST1050,RETAIL,2025-02-11 07:10:17,2025-08-18 23:44:01,165.77,INR,96,admin,2025-01-12 07:57:34,
PL7004,ONI003,CUST1005,RETAIL,2025-04-22 04:37:08,2025-05-25 02:17:22,158.43,INR,31,admin,2025-07-31 09:39:15,
PL7005,LIM008,CUST1023,RETAIL,2025-01-28 09:41:22,2025-10-12 23:02:06,162.6,INR,29,admin,2025-07-20 03:43:59,
PL7006,BRN007,CUST1040,WHOLESALE,2024-11-27 18:30:54,2025-07-05 17:36:23,217.09,INR,21,admin,2025-08-11 07:40:34,
PL7007,POT002,CUST1009,RETAIL,2025-02-06 05:36:06,2025-11-21 07:29:43,153.55,INR,59,admin,2024-07-23 13:05:11,
PL7008,BTR006,CUST1028,WHOLESALE,2025-04-08 13:44:03,2025-10-09 23:25:10,200.9,INR,41,admin,2025-01-22 07:00:04,
PL7009,COW005,CUST1042,RETAIL,2024-11-27 17:21:46,2025-07-23 23:55:14,73.32,INR,86,admin,2024-10-12 06:58:04,
PL7010,GUR010,CUST1047,WHOLESALE,2025-04-22 11:39:04,2025-09-11 21:36:10,198.06,INR,98,admin,2024-07-20 16:59:57,
PL7011,TOM001,CUST1043,WHOLESALE,2025-03-28 00:35:24,2025-11-08 13:28:58,63.28,INR,87,admin,2024-11-06 11:07:29,
PL7012,APP009,CUST1013,WHOLESALE,2025-04-11 21:42:13,2025-11-06 17:14:17,84.45,INR,16,admin,2024-11-06 18:15:40,
PL7013,CAR004,CUST1032,WHOLESALE,2024-11-17 19:52:13,2025-08-31 08:32:50,41.49,INR,73,admin,2024-09-27 13:49:09,
PL7014,GUR010,CUST1005,RETAIL,2025-04-13 09:34:37,2025-07-22 07:07:46,246.92,INR,50,admin,2024-12-19 03:28:32,
PL7015,ONI003,CUST1025,WHOLESALE,2024-11-22 16:56:10,2025-06-27 10:42:19,100.87,INR,97,admin,2025-05-09 05:26:02,
PL7016,ONI003,CUST1049,WHOLESALE,2025-04-18 17:48:05,2025-11-09 00:47:37,239.3,INR,19,admin,2025-03-20 21:50:50,
PL7017,TOM001,CUST1038,RETAIL,2025-03-26 23:01:17,2025-08-25 12:41:11,18.24,INR,37,admin,2025-08-06 01:43:36,
PL7018,TOM001,CUST1004,WHOLESALE,2025-02-05 18:39:20,2025-05-22 22:25:15,134.05,INR,90,admin,2024-10-19 06:48:25,
PL7019,APP009,CUST1050,WHOLESALE,2024-12-23 05:53:00,2025-10-05 14:35:03,114.54,INR,61,admin,2025-04-13 23:42:06,
PL7020,POT002,CUST1041,RETAIL,2025-02-01 05:22:45,2025-07-03 06:13:19,80.2,INR,49,admin,2025-07-07 06:51:53,
PL7021,POT002,CUST1033,RETAIL,2025-03-07 10:38:12,2025-09-21 01:49:17,243.96,INR,29,admin,2024-07-21 07:56:56,
PL7022,APP009,CUST1021,WHOLESALE,2025-02-06 13:23:09,2025-10-16 06:37:11,152.81,INR,93,admin,2024-10-08 05:50:23,
PL7023,POT002,CUST1020,WHOLESALE,2025-04-15 02:48:25,2025-06-29 23:06:32,186.54,INR,40,admin,2025-03-06 11:50:07,
PL7024,TOM001,CUST1016,RETAIL,2025-01-27 06:09:16,2025-08-30 23:14:13,232.29,INR,24,admin,2024-08-27 08:15:07,
PL7025,LIM008,CUST1040,RETAIL,2025-01-24 10:19:32,2025-11-14 09:20:58,87.68,INR,94,admin,2024-10-26 00:36:13,
PL7026,ONI003,CUST1008,RETAIL,2025-03-24 10:31:47,2025-11-18 13:10:00,181.36,INR,99,admin,2025-04-07 14:27:46,
PL7027,TOM001,CUST1011,WHOLESALE,2025-02-14 15:40:27,2025-09-28 15:29:01,238.96,INR,76,admin,2025-06-27 03:42:29,
PL7028,APP009,CUST1047,WHOLESALE,2025-04-08 18:57:47,2025-06-08 16:32:20,54.24,INR,26,admin,2025-03-05 23:01:09,
PL7029,COW005,CUST1047,RETAIL,2024-12-01 23:02:12,2025-08-25 14:06:07,196.29,INR,13,admin,2024-10-28 23:58:16,
PL7030,BTR006,CUST1028,WHOLESALE,2025-03-15 13:31:46,2025-06-10 09:28:49,138.11,INR,43,admin,2025-04-20 06:57:23,
PL7031,GUR010,CUST1041,RETAIL,2025-03-29 18:02:25,2025-08-01 18:01:23,131.59,INR,75,admin,2025-06-02 19:49:49,
PL7032,BTR006,CUST1004,WHOLESALE,2024-11-19 05:25:07,2025-08-10 01:55:24,216.95,INR,31,admin,2025-08-20 02:16:04,
PL7033,BTR006,CUST1011,WHOLESALE,2025-03-05 14:02:02,2025-09-19 11:49:56,196.73,INR,83,admin,2024-11-22 00:38:28,
PL7034,POT002,CUST1015,RETAIL,2025-05-13 07:48:53,2025-07-28 15:25:56,25.35,INR,11,admin,2024-12-14 20:03:12,
PL7035,CAR004,CUST1003,WHOLESALE,2024-12-12 09:31:02,2025-08-06 23:52:23,100.53,INR,29,admin,2024-11-12 18:54:21,
PL7036,ONI003,CUST1003,WHOLESALE,2025-04-12 09:58:15,2025-11-22 05:01:05,67.76,INR,41,admin,2025-08-21 20:57:02,
PL7037,BRN007,CUST1047,WHOLESALE,2025-01-20 08:22:57,2025-09-14 06:27:56,78.75,INR,19,admin,2024-12-24 19:28:37,
PL7038,GUR010,CUST1024,RETAIL,2025-03-16 18:52:25,2025-10-06 01:13:48,132.98,INR,16,admin,2024-10-12 07:58:30,
PL7039,ONI003,CUST1015,RETAIL,2025-04-26 07:06:21,2025-11-14 10:05:41,239.21,INR,18,admin,2025-06-03 07:09:43,
PL7040,LIM008,CUST1019,WHOLESALE,2025-02-01 09:46:02,2025-12-02 07:51:45,91.92,INR,80,admin,2025-04-27 13:01:59,
PL7041,LIM008,CUST1001,WHOLESALE,2025-05-15 03:50:01,2025-10-16 13:18:02,62.16,INR,82,admin,2024-11-12 08:51:16,
PL7042,COW005,CUST1048,RETAIL,2024-12-22 10:40:18,2025-09-24 03:27:35,124.02,INR,85,admin,2025-02-14 22:11:57,
PL7043,LIM008,CUST1050,RETAIL,2025-01-24 09:16:46,2025-11-22 19:25:52,187.13,INR,79,admin,2025-06-01 12:08:23,
PL7044,CAR004,CUST1010,RETAIL,2025-01-12 13:36:48,2025-10-27 20:45:57,234.11,INR,13,admin,2025-05-31 03:42:51,
PL7045,CAR004,CUST1035,WHOLESALE,2025-01-04 23:44:28,2025-11-28 13:51:30,164.45,INR,98,admin,2025-08-10 16:10:20,
PL7046,TOM001,CUST1022,RETAIL,2024-12-05 01:03:08,2025-06-16 05:27:38,193.35,INR,58,admin,2025-07-13 19:35:49,
PL7047,COW005,CUST1007,RETAIL,2024-12-12 09:24:36,2025-11-03 04:33:56,139.51,INR,40,admin,2025-05-04 11:43:31,
PL7048,BRN007,CUST1032,RETAIL,2025-01-18 19:03:23,2025-09-27 09:38:33,243.55,INR,28,admin,2025-04-04 21:55:52,
PL7049,COW005,CUST1006,RETAIL,2025-03-12 04:33:15,2025-08-01 05:26:51,231.5,INR,76,admin,2025-02-14 14:19:44,
PL7050,BRN007,CUST1045,WHOLESALE,2025-03-20 19:31:28,2025-06-04 21:34:30,122.74,INR,20,admin,2025-06-15 11:47:28,
