vendor_id,vendor_name,service_type,contact_name,phone,email,credit_terms,gst_no,city,created_at
B2BV2001,"Wali, Savant and Korpal",Transport,Ayesha Bava,+91 7355095728,"wali,[email]",NET 7,249063483712779,Ahmedabad,2025-12-02 11:03:52
B2BV2002,"Sandal, Madan and Mahajan",Quality Inspection,Kabir Ravel,+91 8546281516,"sandal,[email]",NET 7,247097203309516,Nadiad,2025-12-02 11:03:52
B2BV2003,"Chatterjee, Bal and Sankar",Cold Storage,Shlok Saran,+91 9334322088,"chatterjee,[email]",NET 15,245338175448826,Navsari,2025-12-02 11:03:52
B2BV2004,Thakkar-Khalsa,Logistics Partner,Nehmat Batta,+91 8315252752,[email],NET 7,249753510975223,Bharuch,2025-12-02 11:03:52
B2BV2005,Dutt-Vasa,Transport,Divyansh Sharaf,+91 7304503062,[email],NET 15,246117426022763,Vadodara,2025-12-02 11:03:52
B2BV2006,Tiwari Inc,Transport,Sana Vaidya,+91 9642576613,[email],NET 30,245341674855767,Vadodara,2025-12-02 11:03:52
B2BV2007,"Chaudry, Buch and Butala",Transport,Yuvraj  Dhingra,+91 8837531045,"chaudry,[email]",NET 7,248671311672020,Anand,2025-12-02 11:03:52
B2BV2008,Chakraborty-Apte,Logistics Partner,Nehmat Kala,+91 8897303396,[email],NET 15,247210338759516,Gandhinagar,2025-12-02 11:03:52
B2BV2009,Chadha-Randhawa,Logistics Partner,Zeeshan Sridhar,+91 9050826941,[email],NET 7,242606700152480,Rajkot,2025-12-02 11:03:52
B2BV2010,Rajagopalan Ltd,Transport,Riya Barman,+91 7058087342,[email],NET 15,244937511816530,Navsari,2025-12-02 11:03:52
B2BV2011,"Vasa, Atwal and Chana",Transport,Kimaya Jaggi,+91 8252814525,"vasa,[email]",NET 15,246909453212770,Ahmedabad,2025-12-02 11:03:52
B2BV2012,Sen PLC,Cold Storage,Jayesh Kamdar,+91 7640314222,[email],NET 15,248285385198283,Ahmedabad,2025-12-02 11:03:52
B2BV2013,Shukla-Raju,Quality Inspection,Tiya Mammen,+91 9981897661,[email],NET 30,242220797820477,Rajkot,2025-12-02 11:03:52
B2BV2014,D’Alia Inc,Transport,Emir Ratti,+91 9146169689,d’[email],NET 30,246064038841507,Vadodara,2025-12-02 11:03:52
B2BV2015,Chad Ltd,Transport,Saksham Rege,+91 8410225520,[email],NET 30,240353331220156,Surat,2025-12-02 11:03:52
B2BV2016,"Basak, Sarma and Srinivasan",Quality Inspection,Anahi Chahal,+91 7288288917,"basak,[email]",NET 7,243772905732287,Surat,2025-12-02 11:03:52
B2BV2017,"Roy, Roy and Chanda",Quality Inspection,Anahita Lanka,+91 8379754660,"roy,[email]",NET 15,241289914832591,Vadodara,2025-12-02 11:03:52
B2BV2018,Kala and Sons,Logistics Partner,Eva Bera,+91 8161301507,[email],NET 7,248076906834595,Ahmedabad,2025-12-02 11:03:52
B2BV2019,Choudhry Inc,Quality Inspection,Prisha Choudhary,+91 8188577399,[email],NET 7,241833872342847,Vadodara,2025-12-02 11:03:52
B2BV2020,Upadhyay LLC,Quality Inspection,Aarna Bajwa,+91 9254250612,[email],NET 30,242024688289729,Anand,2025-12-02 11:03:52
B2BV2021,Banerjee Ltd,Cold Storage,Hrishita Reddy,+91 9349373275,[email],NET 7,243778039347909,Anand,2025-12-02 11:03:52
B2BV2022,Wali and Sons,Transport,Advik Khatri,+91 7863911210,[email],NET 15,249301037185463,Nadiad,2025-12-02 11:03:52
B2BV2023,Lala PLC,Quality Inspection,Dhanuk Rau,+91 8115230904,[email],NET 7,246351244992119,Navsari,2025-12-02 11:03:52
B2BV2024,Chacko Inc,Logistics Partner,Prerak Rattan,+91 9875162408,[email],NET 7,240650484885357,Anand,2025-12-02 11:03:52
B2BV2025,Shenoy Ltd,Cold Storage,Stuvan Bhatt,+91 9912236409,[email],NET 15,243912286423850,Nadiad,2025-12-02 11:03:52
B2BV2026,Balan Inc,Quality Inspection,Ahana  Suresh,+91 9553359845,[email],NET 15,241624151293836,Nadiad,2025-12-02 11:03:52
B2BV2027,"Deshpande, Ganesan and Chakraborty",Cold Storage,Samaira Ghosh,+91 7720600229,"deshpande,[email]",NET 15,240998703968457,Ahmedabad,2025-12-02 11:03:52
B2BV2028,"Bal, Badal and Raja",Quality Inspection,Darshit Ramanathan,+91 9423481621,"bal,[email]",NET 15,242370774689488,Anand,2025-12-02 11:03:52
B2BV2029,"Sengupta, Kashyap and Bhardwaj",Logistics Partner,Dishani Atwal,+91 7465951022,"sengupta,[email]",NET 30,242764699426083,Bharuch,2025-12-02 11:03:52
B2BV2030,"Suri, Grewal and Ratti",Transport,Dharmajan Saran,+91 8699456032,"suri,[email]",NET 30,242338075699169,Surat,2025-12-02 11:03:52
B2BV2031,Toor LLC,Logistics Partner,Nitya Sarma,+91 9043120422,[email],NET 30,247951257436073,Ahmedabad,2025-12-02 11:03:52
B2BV2032,Bera-Butala,Logistics Partner,Samaira Varma,+91 7123370961,[email],NET 15,241361675153545,Ahmedabad,2025-12-02 11:03:52
B2BV2033,Balan-Tripathi,Cold Storage,Farhan Chacko,+91 8440252143,[email],NET 15,242882736436475,Rajkot,2025-12-02 11:03:52
B2BV2034,"Kari, Sood and Singhal",Logistics Partner,Biju Lad,+91 8418878259,"kari,[email]",NET 30,245025910865323,Vadodara,2025-12-02 11:03:52
B2BV2035,Hora Group,Logistics Partner,Kartik Mandal,+91 7734017539,[email],NET 7,243691750476171,Bharuch,2025-12-02 11:03:52
B2BV2036,Raja Group,Cold Storage,Ivana Agrawal,+91 9369407049,[email],NET 7,245280845833196,Surat,2025-12-02 11:03:52
B2BV2037,Randhawa-Raja,Cold Storage,Raunak Ramakrishnan,+91 9166902002,[email],NET 30,249540659152845,Rajkot,2025-12-02 11:03:52
B2BV2038,Koshy Inc,Bulk Packaging,Arhaan Devi,+91 9632078049,[email],NET 15,243824757150376,Anand,2025-12-02 11:03:52
B2BV2039,Bhakta-Doshi,Logistics Partner,Onkar Halder,+91 9681021608,[email],NET 30,241660847226529,Navsari,2025-12-02 11:03:52
B2BV2040,"Luthra, Krishna and Sundaram",Bulk Packaging,Vedika Kota,+91 8640913315,"luthra,[email]",NET 7,246510398131814,Rajkot,2025-12-02 11:03:52
B2BV2041,Sheth-Jayaraman,Transport,Arnav Mandal,+91 9309516267,[email],NET 30,240432762805728,Gandhinagar,2025-12-02 11:03:52
B2BV2042,Mall-Comar,Quality Inspection,Hrishita Sengupta,+91 8566104120,[email],NET 7,248161503790902,Vadodara,2025-12-02 11:03:52
B2BV2043,Gara PLC,Quality Inspection,Indranil Kaur,+91 9470515617,[email],NET 30,247448787494220,Navsari,2025-12-02 11:03:52
B2BV2044,Vora-Comar,Quality Inspection,Shanaya Chanda,+91 8701864392,[email],NET 30,243031885170999,Rajkot,2025-12-02 11:03:52
B2BV2045,Vig-Khalsa,Cold Storage,Sumer Chand,+91 9235230508,[email],NET 7,249309432729630,Vadodara,2025-12-02 11:03:52
