agent_id,name,phone,email,acq_channel,area,join_date,status,created_at
ECOMAG3001,Zeeshan Shanker,+91 8664808851,[email],Social Media,Vadodara,2024-05-08,INACTIVE,2024-07-14 03:41:21
ECOMAG3002,Arnav Upadhyay,+91 7793014142,[email],Influencer,Gandhinagar,2022-09-29,INACTIVE,2022-10-19 21:34:42
ECOMAG3003,Taimur Lalla,+91 8481439020,[email],Facebook Ads,Ahmedabad,2023-07-22,ACTIVE,2024-06-16 17:51:15
ECOMAG3004,Pranay Bala,[phone],[email],WhatsApp Outreach,Ahmedabad,2025-05-08,INACTIVE,2025-08-31 03:59:05
ECOMAG3005,Divyansh Hayer,[phone],[email],WhatsApp Outreach,Rajkot,2022-03-27,ACTIVE,2023-12-02 04:29:29
ECOMAG3006,Myra Rege,[phone],[email],WhatsApp Outreach,Navsari,2024-10-16,INACTIVE,2024-12-30 21:11:59
ECOMAG3007,Yasmin Agarwal,+91 9538518299,[email],Referral,Bharuch,2023-08-11,INACTIVE,2024-06-18 04:21:45
ECOMAG3008,Raunak Lall,+91 8357839894,[email],Influencer,Ahmedabad,2023-05-28,ACTIVE,2024-03-24 02:08:28
ECOMAG3009,Dhruv Rau,+91 8116654140,[email],Social Media,Gandhinagar,2025-05-11,INACTIVE,2025-05-16 00:01:19
ECOMAG3010,Vardaniya Kurian,+91 8694477907,[email],Social Media,Rajkot,2025-04-06,ACTIVE,2025-04-13 17:06:33
ECOMAG3011,Saksham Uppal,+91 9756549666,[email],Social Media,Nadiad,2024-09-10,ACTIVE,2025-09-16 15:23:57
ECOMAG3012,Pihu Manne,+91 7264112470,[email],Referral,Bharuch,2024-02-22,INACTIVE,2025-08-25 18:46:04
ECOMAG3013,Taran Lanka,+91 9509469534,[email],Social Media,Surat,2024-12-06,INACTIVE,2025-03-14 06:56:12
ECOMAG3014,Jayan Doctor,+91 9796605124,[email],Social Media,Nadiad,2025-03-01,INACTIVE,2025-10-16 02:06:29
ECOMAG3015,Damini Karpe,+91 7732035231,[email],Referral,Anand,2022-03-15,ACTIVE,2025-09-19 10:00:14
ECOMAG3016,Heer Rama,+91 9751977166,[email],Influencer,Bharuch,2024-06-18,INACTIVE,2024-10-06 12:25:02
ECOMAG3017,Jiya Sankaran,+91 9455332199,[email],Influencer,Anand,2022-11-24,INACTIVE,2024-05-02 13:41:40
ECOMAG3018,Tanya Venkatesh,+91 8418504276,[email],Social Media,Rajkot,2025-06-11,INACTIVE,2025-08-01 02:19:11
ECOMAG3019,Shayak Subramaniam,+91 8887937300,[email],Influencer,Anand,2025-10-26,ACTIVE,2025-11-21 06:48:06
ECOMAG3020,Shlok Vasa,+91 7845966096,[email],Referral,Nadiad,2025-01-16,INACTIVE,2025-07-04 23:13:14
ECOMAG3021,Nehmat Balasubramanian,+91 7639941706,[email],Influencer,Anand,2022-06-13,INACTIVE,2024-12-17 18:49:29
ECOMAG3022,Hansh Hora,[phone],[email],WhatsApp Outreach,Surat,2022-03-28,INACTIVE,2025-06-30 12:50:04
ECOMAG3023,Rati Goda,+91 8743124295,[email],Referral,Rajkot,2025-04-17,ACTIVE,2025-10-06 21:40:13
ECOMAG3024,Ritvik Gour,+91 8088140811,[email],Influencer,Rajkot,2025-01-14,ACTIVE,2025-09-19 14:19:46
ECOMAG3025,Aarna Comar,+91 9066380843,[email],Social Media,Navsari,2023-10-08,INACTIVE,2024-09-04 20:14:46
ECOMAG3026,Taimur Bhakta,+91 7888653207,[email],Social Media,Bharuch,2022-07-04,INACTIVE,2024-09-13 22:16:07
ECOMAG3027,Zain Chaudhari,+91 7952661340,[email],Referral,Surat,2025-06-14,ACTIVE,2025-09-07 00:34:50
ECOMAG3028,Manikya Wable,+91 7114171757,[email],Social Media,Rajkot,2022-04-19,ACTIVE,2024-04-03 14:10:47
ECOMAG3029,Kiaan Shroff,+91 9569913847,[email],Social Media,Navsari,2022-10-06,INACTIVE,2025-02-21 17:54:15
ECOMAG3030,Vivaan Majumdar,+91 7470233618,[email],Influencer,Vadodara,2024-08-05,ACTIVE,2025-02-15 02:16:57
ECOMAG3031,Kaira Singhal,+91 8387236967,[email],Facebook Ads,Surat,2024-08-13,ACTIVE,2025-04-28 23:30:11
ECOMAG3032,Arnav Setty,+91 8530579621,[email],Facebook Ads,Surat,2025-01-07,INACTIVE,2025-09-09 17:23:19
ECOMAG3033,Yashvi Bhandari,+91 9205058562,[email],Referral,Rajkot,2023-04-27,ACTIVE,2023-06-18 15:14:15
ECOMAG3034,Purab Chaudry,+91 9188367808,[email],Facebook Ads,Rajkot,2022-06-05,INACTIVE,2024-03-31 12:09:43
ECOMAG3035,Manjari Chakrabarti,+91 7742235814,[email],Influencer,Navsari,2022-10-10,ACTIVE,2025-11-12 06:07:07
ECOMAG3036,Yuvaan Chanda,+91 9665462478,[email],Social Media,Bharuch,2022-06-12,ACTIVE,2023-06-17 16:18:24
ECOMAG3037,Kartik Dar,+91 9005156947,[email],Influencer,Anand,2023-06-29,INACTIVE,2025-05-23 03:00:26
ECOMAG3038,Urvi Sunder,+91 7730614393,[email],Influencer,Surat,2022-08-27,INACTIVE,2022-09-21 18:18:01
ECOMAG3039,Aradhya Dubey,[phone],[email],WhatsApp Outreach,Navsari,2024-07-17,INACTIVE,2024-10-25 00:31:35
ECOMAG3040,Madhup Reddy,[phone],[email],WhatsApp Outreach,Ahmedabad,2024-03-11,INACTIVE,2025-02-03 23:07:37
ECOMAG3041,Vaibhav Krishnan,+91 7730934938,[email],Referral,Gandhinagar,2022-09-18,ACTIVE,2024-12-20 12:06:05
ECOMAG3042,Tiya Bhavsar,+91 9322806725,[email],Referral,Anand,2025-04-09,ACTIVE,2025-10-24 12:15:40
ECOMAG3043,Arhaan Bobal,+91 8927900041,[email],Facebook Ads,Navsari,2022-12-28,INACTIVE,2024-07-24 20:21:13
ECOMAG3044,Sahil Sur,+91 7088541237,[email],Referral,Bharuch,2024-11-04,INACTIVE,2025-07-16 06:02:56
ECOMAG3045,Fateh Sandal,+91 8336593177,[email],Referral,Bharuch,2025-07-03,INACTIVE,2025-07-12 17:31:15
ECOMAG3046,Vivaan Reddy,[phone],[email],WhatsApp Outreach,Ahmedabad,2024-05-28,ACTIVE,2025-11-24 02:31:08
ECOMAG3047,Anvi Aurora,+91 8313030406,[email],Influencer,Vadodara,2021-12-25,INACTIVE,2025-03-28 09:48:17
ECOMAG3048,Arnav Maharaj,+91 9667146632,[email],Social Media,Anand,2024-05-11,INACTIVE,2025-04-14 18:36:33
ECOMAG3049,Ryan Deo,+91 7945818871,[email],Facebook Ads,Nadiad,2022-11-20,INACTIVE,2025-08-16 23:46:25
ECOMAG3050,Zoya Raj,+91 9621209546,[email],Influencer,Surat,2025-03-09,ACTIVE,2025-06-04 17:19:33
ECOMAG3051,Tejas Sagar,+91 7458479840,[email],Facebook Ads,Surat,2024-01-06,INACTIVE,2024-03-01 03:42:22
ECOMAG3052,Rati Samra,[phone],[email],WhatsApp Outreach,Anand,2022-05-26,ACTIVE,2023-12-10 09:53:40
ECOMAG3053,Lagan Das,+91 8210633061,[email],Social Media,Ahmedabad,2023-07-29,INACTIVE,2023-08-27 08:12:12
ECOMAG3054,Parinaaz Baria,+91 9576405610,[email],Influencer,Nadiad,2021-12-28,INACTIVE,2025-03-07 15:05:35
ECOMAG3055,Nirvaan Sani,+91 7181989549,[email],Social Media,Surat,2022-08-13,ACTIVE,2023-07-09 23:09:37
